This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.20)  21 SEP 2025 00:08
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/vn_bu/OneDrive/Documents/LuanvanThacsi/Latex/report-project-latex-master/cover.tex
(c:/Users/vn_bu/OneDrive/Documents/LuanvanThacsi/Latex/report-project-latex-master/cover.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `main-report.tex'
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (main-report.tex (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\localshorthandwidth=\skip94
\localshortjournalwidth=\skip95
\localshortserieswidth=\skip96
\localshorttitlewidth=\skip97
\localshortauthorwidth=\skip98
\localshorteditorwidth=\skip99
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count418
\c@textcitetotal=\count419
\c@textcitemaxnames=\count420
\c@biburlbigbreakpenalty=\count421
\c@biburlbreakpenalty=\count422
\c@biburlnumpenalty=\count423
\c@biburlucpenalty=\count424
\c@biburllcpenalty=\count425
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count426
)
Package biblatex Info: Trying to load natbib compatibility...
Package biblatex Info: ... file 'blx-natbib.def' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-natbib.def
File: blx-natbib.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined, overwriting.
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count427
\c@bbx:relatedtotal=\count428
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-08-13 L3 programming layer (loader) 
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count429
))
Package biblatex Info: ... and expl3
(biblatex)             2025-08-13 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2025/08/11 v4.8 (NLCT)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks41
\XKV@tempa@toks=\toks42
)
\XKV@depth=\count430
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks43
\@glsmrest=\toks44
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/04/25 v3.4.1 (NLCT)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.tex)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@toks=\toks45
\@dtl@tmpcount=\count431
\dtl@tmplength=\skip100
\l__datatool_measure_box=\box63
\dtl@sortresult=\count432
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/04/25 v3.4.1 (NLCT)
)
\@dtl@datatype=\count433
\l__datatool_tmpa_int=\count434
\l__datatool_tmpb_int=\count435
\l__datatool_tmpc_int=\count436
\l__datatool_tmpd_int=\count437
\l__datatool_count_int=\count438
\l__datatool_tmp_datatype_int=\count439
\l__datatool_tmpa_dim=\dimen178
\l__datatool_tmpb_dim=\dimen179
\c_datatool_unknown_int=\count440
\l__datatool_year_int=\count441
\l__datatool_month_int=\count442
\l__datatool_day_int=\count443
\l__datatool_hour_int=\count444
\l__datatool_minute_int=\count445
\l__datatool_second_int=\count446
\l__datatool_tzhour_int=\count447
\l__datatool_tzminute_int=\count448
\l__datatool_julian_int=\count449
\l__datatool_local_julian_int=\count450
\l__datatool_prefix_int=\count451
\l__datatool_suffix_int=\count452
\@dtl@foreach@level=\count453
\dtl@codeA=\count454
\dtl@codeB=\count455
)
\gls@level=\count456
\@gls@tmpb=\toks46
\gls@tmplen=\skip101
\l__glossaries_tmpa_dim=\dimen180
\l__glossaries_tmpb_dim=\dimen181
\glskeylisttok=\toks47
\glslabeltok=\toks48
\glsshorttok=\toks49
\glslongtok=\toks50
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2025/08/11 v4.8 (NLCT)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2025/08/11 v4.8 (NLCT)
\glslistdottedwidth=\skip102
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2025/08/11 v4.8 (NLCT)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip103
\LTright=\skip104
\LTpre=\skip105
\LTpost=\skip106
\LTchunksize=\count457
\LTcapwidth=\dimen182
\LT@head=\box64
\LT@firsthead=\box65
\LT@foot=\box66
\LT@lastfoot=\box67
\LT@gbox=\box68
\LT@cols=\count458
\LT@rows=\count459
\c@LT@tables=\count460
\c@LT@chunks=\count461
\LT@p@ftn=\toks51
)
\glsdescwidth=\skip107
\glspagelistwidth=\skip108
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2025/08/11 v4.8 (NLCT)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count462
\ST@wd=\dimen183
\ST@rightskip=\skip109
\ST@leftskip=\skip110
\ST@parfillskip=\skip111
\ST@pageleft=\dimen184
\ST@headht=\dimen185
\ST@tailht=\dimen186
\ST@pagesofar=\dimen187
\ST@pboxht=\dimen188
\ST@rowht=\dimen189
\ST@prevht=\dimen190
\ST@toadd=\dimen191
\ST@dimen=\dimen192
\ST@pbox=\box69
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2025/08/11 v4.8 (NLCT)
\l__glossaries_tree_max_known_level_int=\count463
\l__glossaries_tree_offset_dim=\dimen193
\l__glossaries_tree_namewidth_dim=\dimen194
\l__glossaries_tree_symbolwidth_dim=\dimen195
\l__glossaries_tree_prenamesym_width_dim=\dimen196
\l__glossaries_tree_presubnamesym_width_dim=\dimen197
\l__glossaries_tree_namewidth_padding_dim=\dimen198
\l__glossaries_tree_symbolwidth_padding_dim=\dimen199
\l__glossaries_tree_namesymbolwidth_dim=\dimen256
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen257
\l__glossaries_tree_level_int=\count464
\glstreeindent=\skip112
)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2025/08/11 v4.8 (NLCT)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)

LaTeX Warning: \include should only be used after \begin{document} on input line 35.

(lstlisting.tex (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count465
\lst@gtempboxa=\box70
\lst@token=\toks52
\lst@length=\count466
\lst@currlwidth=\dimen258
\lst@column=\count467
\lst@pos=\count468
\lst@lostspace=\dimen259
\lst@width=\dimen260
\lst@newlines=\count469
\lst@lineno=\count470
\lst@maxwidth=\dimen261
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count471
\lst@skipnumbers=\count472
\lst@framebox=\box71
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/lstaddons\lstautogobble.sty
Package: lstautogobble 2012/05/03 v0.1 Implements 'autogobble' option for 'listings'
\lstag@spacecount=\count473
)) (glossary/main.tex) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count474
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen262
\Hy@linkcounter=\count475
\Hy@pagecounter=\count476
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count477
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4066.
Package hyperref Info: Option `colorlinks' set `false' on input line 4066.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `pdffitwindow' set `true' on input line 4066.
Package hyperref Info: Option `pdftoolbar' set `false' on input line 4066.
Package hyperref Info: Option `pdfmenubar' set `false' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count478
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen263
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count479
\Field@Width=\dimen264
\Fld@charsize=\dimen265
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count480
\c@Item=\count481
\c@Hfootnote=\count482
)
Package hyperref Info: Driver: hpdftex.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count483
\c@bookmark@seq@number=\count484
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip113
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count485
))
\@quotelevel=\count486
\@quotereset=\count487
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 3.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (cover.aux)
\openout1 = `cover.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count488
\scratchdimen=\dimen266
\scratchbox=\box72
\nofMPsegments=\count489
\nofMParguments=\count490
\everyMPshowfont=\toks53
\MPscratchCnt=\count491
\MPscratchDim=\dimen267
\MPnumerator=\count492
\makeMPintoPDFobject=\count493
\everyMPtoPDFconversion=\toks54
) (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\vn_bu\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `cover.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'cover.bbl' found.
 (cover.bbl)
Package biblatex Info: Reference section=0 on input line 3.
Package biblatex Info: Reference segment=0 on input line 3.
\c@lstlisting=\count494
Package hyperref Info: Link coloring OFF on input line 3.
 (cover.out) (cover.out)
\@outlinefile=\write5
\openout5 = `cover.out'.



[1

{C:/Users/vn_bu/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/vn_bu/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \end{titlepage}
                     [1]

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

(cover.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
 ***********
Package rerunfilecheck Info: File `cover.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'cover.run.xml'.
\openout1 = `cover.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 29715 strings out of 468133
 564898 string characters out of 5430712
 1419491 words of memory out of 5000000
 57961 multiletter control sequences out of 15000+600000
 643939 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,5n,99p,2612b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/vn_bu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/vn_bu/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on cover.pdf (2 pages, 45016 bytes).
PDF statistics:
 25 PDF objects out of 1000 (max. 8388607)
 2 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

